КодКлиента,Название,ОбращатьсяК,Должность,Адрес,Город,Область,Индекс,Страна,Телефон,Факс
"ALFKI","Alfreds Futterkiste","Maria Anders","Представитель","Obere Str. 57","Берлин",,"12209","Германия","030-0074321","030-0076545"
"ANATR","Ana Trujillo Emparelados","Ana Trujillo","Совладелец","Avda. de la Constitucion 2222","Мехико",,"050221","Мексика","(5) 555-47291","(5) 555-3745"
"ANTON","Antonio Moreno Taqueria","Antonio Moreno","Совладелец","Mataderos  2312","Мехико",,"05023","Мексика","(5) 555-3932",
"AROUT","Around the Horn","Thomas Hardy","Представитель","120 Hanover Sq.","Лондон",,"WA1 1DP","Великобритания","[phone]","[phone]"
"BERGS","Berglunds snabbkop","Christina Berglund","Координатор","Berguvsvagen  8","Лулео",,"S-958 22","Швеция","0921-12 34 65","0921-12 34 67"
"BLAUS","Blauer See Delikatessen","Hanna Moos","Представитель","Forsterstr. 57","Мангейм",,"68306","Германия","0621-08460","0621-08924"
"BLONP","Blondel pere et fils","Frederique Citeaux","Главный менеджер","24, place Kleber","Страсбург",,"67000","Франция","88.60.15.31","88.60.15.32"
"BOLID","Bolido Comidas preparadas","Martin Sommer","Совладелец","C/ Araquil, 67","Мадрид",,"28023","Испания","(91) 555 22 82","(91) 555 91 99"
"BONAP","Bon app'","Laurence Lebihan","Совладелец","12, rue des Bouchers","Марсель",,"13008","Франция","91.24.45.40","91.24.45.41"
"BOTTM","Bottom-Dollar Markets","Elizabeth Lincoln","Бухгалтер","23 Tsawassen Blvd.","Тсавассен","BC","T2F 8M4","Канада","[phone]","[phone]"
"BSBEV","B's Beverages","Victoria Ashworth","Представитель","Fauntleroy Circus","Лондон",,"EC2 5N4T","Великобритания","[phone]",
"CACTU","Cactus Comidas para llevar","Patricio Simpson","Продавец","Cerrito 333","Буэнос-Айрес",,"1010","Аргентина","(1) 135-5555","(1) 135-4892"
"CENTC","Centro comercial Moctezuma","Francisco Chang","Главный менеджер","Sierras de Granada 9993","Мехико",,"05022","Мексика","(5) 555-3392","(5) 555-7293"
"CHOPS","Chop-suey Chinese","Yang Wang","Совладелец","Hauptstr. 29","Берн",,"3012","Швейцария","0452-076545",
"COMMI","Comercio Mineiro","Pedro Afonso","Ученик продавца","Av. dos Lusiadas, 23","Сан-Пауло","SP","05432-043","Бразилия","(11) 555-7647",
"CONSH","Consolidated Holdings","Elizabeth Brown","Представитель","Berkeley Gardens
12  Brewery ","Лондон",,"WX1 6LT","Великобритания","[phone]","[phone]"
"DRACD","Drachenblut Delikatessen","Sven Ottlieb","Координатор","Walserweg 21","Ахен",,"52066","Германия","0241-039123","0241-059428"
"DUMON","Du monde entier","Janine Labrune","Совладелец","67, rue des Cinquante Otages","Нант",,"44000","Франция","40.67.88.88","40.67.89.89"
"EASTC","Eastern Connection","Ann Devon","Продавец","35 King George","Лондон",,"WX3 6FW","Великобритания","[phone]","[phone]"
"ERNSH","Ernst Handel","Roland Mendel","Менеджер по продажам","Kirchgasse 6","Грасс",,"8010","Австрия","7675-3425","7675-3426"
"FAMIA","Familia Arquibaldo","Aria Cruz","Помощник менеджера","Rua Oros, 92","Сан-Пауло","SP","05442-030","Бразилия","(11) 555-9857",
"FISSA","FISSA Fabrica Inter. Salchichas S.A.","Diego Roel","Бухгалтер","C/ Moralzarzal, 86","Мадрид",,"28034","Испания","(91) 555 94 44","(91) 555 55 93"
"FOLIG","Folies gourmandes","Martine Rance","Помощник продавца","184, chaussee de Tournai","Лилль",,"59000","Франция","20.16.10.16","20.16.10.17"
"FOLKO","Folk och fa HB","Maria Larsson","Совладелец","Lkergatan 24","Брекке",,"S-844 67","Швеция","0695-34 67 21",
"FRANK","Frankenversand","Peter Franken","Главный менеджер","Berliner Platz 43","Мюнхен",,"80805","Германия","089-0877310","089-0877451"
"FRANR","France restauration","Carine Schmitt","Главный менеджер","54, rue Royale","Нант",,"44000","Франция","40.32.21.21","40.32.21.20"
"FRANS","Franchi S.p.A.","Paolo Accorti","Представитель","Via Monte Bianco 34","Турин",,"10100","Италия","011-4988260","011-4988261"
"FURIB","Furia Bacalhau e Frutos do Mar","Lino Rodriguez ","Менеджер по продажам","Jardim das rosas n. 32","Лиссабон",,"1675","Португалия","(1) 354-2534","(1) 354-2535"
"GALED","Galeria del gastrуnomo","Eduardo Saavedra","Главный менеджер","Rambla de Cataluna, 23","Барселона",,"08022","Испания","(93) 203 4560","(93) 203 4561"
"GODOS","Godos Cocina Tipica","Jose Pedro Freyre","Менеджер по продажам","C/ Romero, 33","Севилья",,"41101","Испания","(95) 555 82 82",
"GOURL","Gourmet Lanchonetes","Andre Fonseca","Ученик продавца","Av. Brasil, 442","Кампинас","SP","04876-786","Бразилия","(11) 555-9482",
"GREAL","Great Lakes Food Market","Howard Snyder","Главный менеджер","2732 Baker Blvd.","Юджин","OR","97403","США","[phone]",
"GROSR","GROSELLA-Restaurante","Manuel Pereira","Совладелец","5S Ave. Los Palos Grandes","Каракас","DF","1081","Венесуэла","(2) 283-2951","(2) 283-3397"
"HANAR","Hanari Carnes","Mario Pontes","Бухгалтер","Rua do Paco, 67","Рио-де-Жанейро","RJ","05454-876","Бразилия","(21) 555-0091","(21) 555-8765"
"HILAA","HILARION-Abastos","Carlos Hernandez","Представитель","Carrera 22 con Ave. Carlos Soublette #8-35","Сан-Кристобаль","Tochira","5022","Венесуэла","(5) 555-1340","(5) 555-1948"
"HUNGC","Hungry Coyote Import Store","Yoshi Latimer","Представитель","City Center Plaza
516 Main St.","Элгин","OR","97827","США","[phone]","[phone]"
"HUNGO","Hungry Owl All-Night Grocers","Patricia McKenna","Ученик продавца","8 Johnstown Road","Корк","Co. Cork",,"Ирландия","2967 542","2967 3333"
"ISLAT","Island Trading","Helen Bennett","Главный менеджер","Garden House
Crowther Way","Коувс","Isle of Wight","PO31 7PJ","Великобритания","[phone]",
"KOENE","Koniglich Essen","Philip Cramer","Ученик продавца","Maubelstr. 90","Бранденбург",,"14776","Германия","0555-09876",
"LACOR","La corne d'abondance","Daniel Tonini","Представитель","67, avenue de l'Europe","Версаль",,"78000","Франция","30.59.84.10","30.59.85.11"
"LAMAI","La maison d'Asie","Annette Roulet","Менеджер по продажам","1 rue Alsace-Lorraine","Тулуза",,"31000","Франция","61.77.61.10","61.77.61.11"
"LAUGB","Laughing Bacchus Wine Cellars","Yoshi Tannamuri","Помощник менеджера","1900 Oak St.","Ванкувер","BC","V3F 2K1","Канада","[phone]","[phone]"
"LAZYK","Lazy K Kountry Store","John Steel","Главный менеджер","12 Orchestra Terrace","Уолла-Уолла","WA","99362","США","[phone]","[phone]"
"LEHMS","Lehmanns Marktstand","Renate Messner","Представитель","Magazinweg 7","Франкфурт",,"60528","Германия","069-0245984","069-0245874"
"LETSS","Let's Stop N Shop","Jaime Yorres","Совладелец","87 Polk St.
Suite 5","Сан-Франциско","CA","94117","США","[phone]",
"LILAS","LILA-Supermercado","Carlos Gonzalez","Бухгалтер","Carrera 52 con Ave. Bolivar #65-98 Llano Largo","Баркисимето","Lara","3508","Венесуэла","(9) 331-6954","(9) 331-7256"
"LINOD","LINO-Delicateses","Felipe Izquierdo","Совладелец","Ave. 5 de Mayo Porlamar","О-в Маргариты","Nueva Esparta","4980","Венесуэла","(8) 34-56-12","(8) 34-93-93"
"LONEP","Lonesome Pine Restaurant","Fran Wilson","Менеджер по продажам","89 Chiaroscuro Rd.","Портленд","OR","97219","США","[phone]","[phone]"
"MAGAA","Magazzini Alimentari Riuniti","Giovanni Rovelli","Главный менеджер","Via Ludovico il Moro 22","Бергамо",,"24100","Италия","035-640230","035-640231"
"MAISD","Maison Dewey","Catherine Dewey","Продавец","Rue Joseph-Bens 532","Брюссель",,"B-1180","Бельгия","(02) 201 24 67","(02) 201 24 68"
"MEREP","Mere Paillarde","Jean Fresniere","Помощник менеджера","43 rue St. Laurent","Монреаль","Quebec","H1J 1C3","Канада","[phone]","[phone]"
"MORGK","Morgenstern Gesundkost","Alexander Feuer","Помощник менеджера","Heerstr. 22","Лейпциг",,"04179","Германия","0342-023176",
"NORTS","North/South","Simon Crowther","Ученик продавца","South House
300 Queensbridge","Лондон",,"SW7 1RZ","Великобритания","[phone]","[phone]"
"OCEAN","Oceano Atlantico Ltda.","Yvonne Moncada","Продавец","Ing. Gustavo Moncada 8585
Piso 20-A","Буэнос-Айрес",,"1010","Аргентина","(1) 135-5333","(1) 135-5535"
"OLDWO","Old World Delicatessen","Rene Phillips","Представитель","2743 Bering St.","Анкоридж","AK","99508","США","[phone]","[phone]"
"OTTIK","Ottilies Kaseladen","Henriette Pfalzheim","Совладелец","Mehrheimerstr. 369","Кельн",,"50739","Германия","0221-0644327","0221-0765721"
"PARIS","Paris specialites","Marie Bertrand","Совладелец","265, boulevard Charonne","Париж",,"75012","Франция","(1) 42.34.22.66","(1) 42.34.22.77"
"PERIC","Pericles Comidas clasicas","Guillermo Fernandez","Представитель","Calle Dr. Jorge Cash 321","Мехико",,"05033","Мексика","(5) 552-3745","(5) 545-3745"
"PICCO","Piccolo und mehr","Georg Pipps","Менеджер по продажам","Geislweg 14","Зальцбург",,"5020","Австрия","6562-9722","6562-9723"
"PRINI","Princesa Isabel Vinhos","Isabel de Castro","Представитель","Estrada da saude n. 58","Лиссабон",,"1756","Португалия","(1) 356-5634",
"QUEDE","Que Delicia","Bernardo Batista","Бухгалтер","Rua da Panificadora, 12","Рио-де-Жанейро","RJ","02389-673","Бразилия","(21) 555-4252","(21) 555-4545"
"QUEEN","Queen Cozinha","Lucia Carvalho","Помощник менеджера","Alameda dos Canarios, 891","Сан-Пауло","SP","05487-020","Бразилия","(11) 555-1189",
"QUICK","QUICK-Stop","Horst Kloss","Бухгалтер","Taucherstrasse 10","Кюневальд",,"01307","Германия","0372-035188",
"RANCH","Rancho grande","Sergio Gutierrez","Представитель","Av. del Libertador 900","Буэнос-Айрес",,"1010","Аргентина","(1) 123-5555","(1) 123-5556"
"RATTC","Rattlesnake Canyon Grocery","Paula Wilson","Помощник представителя","2817 Milton Dr.","Альбукерке","NM","87110","США","[phone]","[phone]"
"REGGC","Reggiani Caseifici","Maurizio Moroni","Ученик продавца","Strada Provinciale 124","Реджио-Эмилио",,"42100","Италия","0522-556721","0522-556722"
"RICAR","Ricardo Adocicados","Janete Limeira","Помощник продавца","Av. Copacabana, 267","Рио-де-Жанейро","RJ","02389-890","Бразилия","(21) 555-3412",
"RICSU","Richter Supermarkt","Michael Holz","Менеджер по продажам","Grenzacherweg 237","Женева",,"1203","Швейцария","0897-034214",
"ROMEY","Romero y tomillo","Alejandra Camino","Бухгалтер","Gran Via, 1","Мадрид",,"28001","Испания","(91) 745 6200","(91) 745 6210"
"SANTG","Santu Gourmet","Jonas Bergulfsen","Совладелец","Erling Skakkes gate 78","Ставерен",,"4110","Норвегия","07-98 92 35","07-98 92 47"
"SAVEA","Save-a-lot Markets","Jose Pavarotti","Представитель","187 Suffolk Ln.","Буа","ID","83720","США","[phone]",
"SEVES","Seven Seas Imports","Hari Kumar","Менеджер по продажам","90 Wadhurst Rd.","Лондон",,"OX15 4NB","Великобритания","[phone]","[phone]"
"SIMOB","Simons bistro","Jytte Petersen","Совладелец","Vinbaeltet 34","Копенгаген",,"1734","Дания","31 12 34 56","31 13 35 57"
"SPECD","Specialites du monde","Dominique Perrier","Главный менеджер","25, rue Lauriston","Париж",,"75016","Франция","(1) 47.55.60.10","(1) 47.55.60.20"
"SPLIR","Split Rail Beer & Ale","Art Braunschweiger","Менеджер по продажам","P.O. Box 555","Лендер","WY","82520","США","[phone]","[phone]"
"SUPRD","Supremes delices","Pascale Cartrain","Бухгалтер","Boulevard Tirou, 255","Шарлеруа",,"B-6000","Бельгия","(071) 23 67 22 20","(071) 23 67 22 21"
"THEBI","The Big Cheese","Liz Nixon","Главный менеджер","89 Jefferson Way
Suite 2","Портленд","OR","97201","США","[phone]",
"THECR","The Cracker Box","Liu Wong","Помощник менеджера","55 Grizzly Peak Rd.","Бут","MT","59801","США","[phone]","[phone]"
"TOMSP","Toms Spezialitaten","Karin Josephs","Главный менеджер","Luisenstr. 48","Мюнстер",,"44087","Германия","0251-031259","0251-035695"
"TORTU","Tortuga Restaurante","Miguel Angel Paolino","Совладелец","Avda. Azteca 123","Мехико",,"05033","Мексика","(5) 555-2933",
"TRADH","Tradiero Hipermercados","Anabela Domingues","Представитель","Av. Ines de Castro, 414","Сан-Пауло","SP","05634-030","Бразилия","(11) 555-2167","(11) 555-2168"
"TRAIH","Trail's Head Gourmet Provisioners","Helvetius Nagy","Ученик продавца","722 DaVinci Blvd.","Керкленд","WA","98034","США","[phone]","[phone]"
"VAFFE","Vaffeljernet","Palle Ibsen","Менеджер по продажам","Smagsloget 45","Орхус",,"8200","Дания","86 21 32 43","86 22 33 44"
"VICTE","Victuailles en stock","Mary Saveley","Продавец","2, rue du Commerce","Лион",,"69004","Франция","78.32.54.86","78.32.54.87"
"VINET","Vinette bistro","Paul Henriot","Бухгалтер","59 rue de l'Abbaye","Реймс",,"51100","Франция","26.47.15.10","26.47.15.11"
"WANDK","Die Wandernde Kuh","Rita Muller","Представитель","Adenauerallee 900","Штутгарт",,"70563","Германия","0711-020361","0711-035428"
"WARTH","Wartian Herkku","Pirkko Koskitalo","Бухгалтер","Torikatu 38","Оулу",,"90110","Финляндия","981-443655","981-443655"
"WELLI","Wellington Importadora","Paula Parente","Менеджер по продажам","Rua do Mercado, 12","Ресенде","SP","08737-363","Бразилия","(14) 555-8122",
"WHITC","White Clover Markets","Karl Jablonski","Совладелец","305 - 14th Ave. S.
Suite 3B","Сиэтл","WA","98128","США","[phone]","[phone]"
"WILMK","Wilman Kala","Matti Karttunen","Управляющий","Keskuskatu 45","Хельсинки",,"21240","Финляндия","90-224 8858","90-224 8858"
"WOLZA","Wolski  Zajazd","Zbyszek Piestrzeniewicz","Совладелец","ul. Filtrowa 68","Варшава",,"01-012","Польша","(26) 642-7012","(26) 642-7012"
